feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14,feature_15,feature_16,action,reward
0.0,2389.4267578125,0.0,204.84127807617188,0.0,0.0,0.0,0.0,0.0,1081.1988525390625,0.0,14702.5048828125,0.0,0.0,6061.82568359375,0.0,6.0,0.0
0.0,3306.32177734375,0.0,678.0656127929688,0.0,0.0,0.0,0.0,0.0,1259.949951171875,0.0,22438.828125,0.0,0.0,10131.4189453125,0.0,6.0,0.0
0.0,4229.30322265625,0.0,749.8421020507812,0.0,0.0,0.0,0.0,0.0,1749.148193359375,0.0,23650.36328125,0.0,0.0,10984.7041015625,0.0,6.0,0.0
0.0,6679.30126953125,0.0,1889.71484375,0.0,0.0,0.0,0.0,0.0,1908.8505859375,0.0,15250.7626953125,0.0,0.0,12074.8642578125,0.0,6.0,0.0
0.0,6697.58056640625,0.0,1911.654296875,0.0,0.0,0.0,0.0,0.0,1909.0277099609375,0.0,15126.2626953125,0.0,0.0,12097.2958984375,0.0,6.0,0.0
0.0,6685.306640625,0.0,1894.6895751953125,0.0,0.0,0.0,0.0,0.0,1915.2347412109375,0.0,15123.4365234375,0.0,0.0,12099.662109375,0.0,6.0,0.0
0.0,6497.7626953125,0.0,1915.449951171875,0.0,0.0,0.0,0.0,0.0,1779.5928955078125,0.0,14586.0517578125,0.0,0.0,11748.5595703125,0.0,6.0,0.0
0.0,6399.59619140625,0.0,1820.8519287109375,0.0,0.0,0.0,0.0,0.0,1783.19189453125,0.0,13895.1552734375,0.0,0.0,11267.779296875,0.0,6.0,0.0
0.0,6509.2568359375,0.0,1816.6865234375,0.0,0.0,0.0,0.0,0.0,1869.179443359375,0.0,14387.2626953125,0.0,0.0,11560.7783203125,0.0,6.0,0.0
0.0,6704.923828125,0.0,1845.847412109375,0.0,0.0,0.0,0.0,0.0,1980.5284423828125,0.0,15473.0087890625,0.0,0.0,12103.09765625,0.0,6.0,0.0
0.0,6804.44384765625,0.0,2122.19775390625,0.0,0.0,0.0,0.0,0.0,1891.497802734375,0.0,16458.3671875,0.0,0.0,12823.9013671875,0.0,6.0,0.0
0.0,6701.8642578125,0.0,1983.5172119140625,0.0,0.0,0.0,0.0,0.0,1890.9443359375,0.0,15750.5244140625,0.0,0.0,12371.2041015625,0.0,6.0,0.0
0.0,6438.125,0.0,1860.3775634765625,0.0,0.0,0.0,0.0,0.0,1803.5286865234375,0.0,13290.2333984375,0.0,0.0,11253.3935546875,0.0,6.0,0.0
0.0,6428.263671875,0.0,1828.73388671875,0.0,0.0,0.0,0.0,0.0,1819.0135498046875,0.0,13263.5927734375,0.0,0.0,11189.5283203125,0.0,6.0,0.0
0.0,6442.80419921875,0.0,1977.5963134765625,0.0,0.0,0.0,0.0,0.0,1714.9068603515625,0.0,13933.0947265625,0.0,0.0,11544.1416015625,0.0,6.0,0.0
0.0,6364.01806640625,0.0,1798.15625,0.0,0.0,0.0,0.0,0.0,1777.020263671875,0.0,13706.0712890625,0.0,0.0,11182.8408203125,0.0,6.0,0.0
0.0,6474.96875,0.0,1804.014404296875,0.0,0.0,0.0,0.0,0.0,1855.0999755859375,0.0,14172.7333984375,0.0,0.0,11373.25390625,0.0,6.0,0.0
0.0,6802.79296875,0.0,1934.6661376953125,0.0,0.0,0.0,0.0,0.0,1993.573486328125,0.0,16003.1025390625,0.0,0.0,12460.654296875,0.0,6.0,0.0
0.0,6770.5439453125,0.0,2138.691162109375,0.0,0.0,0.0,0.0,0.0,1866.494873046875,0.0,16372.7177734375,0.0,0.0,12827.5732421875,0.0,6.0,0.0
0.0,6650.69921875,0.0,1920.450927734375,0.0,0.0,0.0,0.0,0.0,1886.5748291015625,0.0,15500.5888671875,0.0,0.0,12128.0517578125,0.0,6.0,0.0
0.0,6697.58056640625,0.0,1911.654296875,0.0,0.0,0.0,0.0,0.0,1909.0277099609375,0.0,15126.2626953125,0.0,0.0,12097.2958984375,0.0,6.0,0.0
0.0,6685.306640625,0.0,1894.6895751953125,0.0,0.0,0.0,0.0,0.0,1915.2347412109375,0.0,15123.4365234375,0.0,0.0,12099.662109375,0.0,6.0,0.0
0.0,6497.7626953125,0.0,1915.449951171875,0.0,0.0,0.0,0.0,0.0,1779.5928955078125,0.0,14586.0517578125,0.0,0.0,11748.5595703125,0.0,6.0,0.0
0.0,6399.59619140625,0.0,1820.8519287109375,0.0,0.0,0.0,0.0,0.0,1783.19189453125,0.0,13895.1552734375,0.0,0.0,11267.779296875,0.0,6.0,0.0
0.0,6509.2568359375,0.0,1816.6865234375,0.0,0.0,0.0,0.0,0.0,1869.179443359375,0.0,14387.2626953125,0.0,0.0,11560.7783203125,0.0,6.0,0.0
0.0,6704.923828125,0.0,1845.847412109375,0.0,0.0,0.0,0.0,0.0,1980.5284423828125,0.0,15473.0087890625,0.0,0.0,12103.09765625,0.0,6.0,0.0
0.0,6804.44384765625,0.0,2122.19775390625,0.0,0.0,0.0,0.0,0.0,1891.497802734375,0.0,16458.3671875,0.0,0.0,12823.9013671875,0.0,6.0,0.0
0.0,6701.8642578125,0.0,1983.5172119140625,0.0,0.0,0.0,0.0,0.0,1890.9443359375,0.0,15750.5244140625,0.0,0.0,12371.2041015625,0.0,6.0,0.0
0.0,6438.125,0.0,1860.3775634765625,0.0,0.0,0.0,0.0,0.0,1803.5286865234375,0.0,13290.2333984375,0.0,0.0,11253.3935546875,0.0,6.0,0.0
0.0,6428.263671875,0.0,1828.73388671875,0.0,0.0,0.0,0.0,0.0,1819.0135498046875,0.0,13263.5927734375,0.0,0.0,11189.5283203125,0.0,6.0,0.0
0.0,6442.80419921875,0.0,1977.5963134765625,0.0,0.0,0.0,0.0,0.0,1714.9068603515625,0.0,13933.0947265625,0.0,0.0,11544.1416015625,0.0,6.0,0.0
0.0,6364.01806640625,0.0,1798.15625,0.0,0.0,0.0,0.0,0.0,1777.020263671875,0.0,13706.0712890625,0.0,0.0,11182.8408203125,0.0,6.0,0.0
0.0,6474.96875,0.0,1804.014404296875,0.0,0.0,0.0,0.0,0.0,1855.0999755859375,0.0,14172.7333984375,0.0,0.0,11373.25390625,0.0,6.0,0.0
0.0,6802.79296875,0.0,1934.6661376953125,0.0,0.0,0.0,0.0,0.0,1993.573486328125,0.0,16003.1025390625,0.0,0.0,12460.654296875,0.0,6.0,0.0
0.0,6770.5439453125,0.0,2138.691162109375,0.0,0.0,0.0,0.0,0.0,1866.494873046875,0.0,16372.7177734375,0.0,0.0,12827.5732421875,0.0,6.0,0.0
0.0,6650.69921875,0.0,1920.450927734375,0.0,0.0,0.0,0.0,0.0,1886.5748291015625,0.0,15500.5888671875,0.0,0.0,12128.0517578125,0.0,6.0,0.0
0.0,6697.58056640625,0.0,1911.654296875,0.0,0.0,0.0,0.0,0.0,1909.0277099609375,0.0,15126.2626953125,0.0,0.0,12097.2958984375,0.0,6.0,0.0
0.0,6685.306640625,0.0,1894.6895751953125,0.0,0.0,0.0,0.0,0.0,1915.2347412109375,0.0,15123.4365234375,0.0,0.0,12099.662109375,0.0,6.0,0.0
0.0,6497.7626953125,0.0,1915.449951171875,0.0,0.0,0.0,0.0,0.0,1779.5928955078125,0.0,14586.0517578125,0.0,0.0,11748.5595703125,0.0,6.0,0.0
0.0,6399.59619140625,0.0,1820.8519287109375,0.0,0.0,0.0,0.0,0.0,1783.19189453125,0.0,13895.1552734375,0.0,0.0,11267.779296875,0.0,6.0,0.0
0.0,6509.2568359375,0.0,1816.6865234375,0.0,0.0,0.0,0.0,0.0,1869.179443359375,0.0,14387.2626953125,0.0,0.0,11560.7783203125,0.0,6.0,0.0
0.0,6704.923828125,0.0,1845.847412109375,0.0,0.0,0.0,0.0,0.0,1980.5284423828125,0.0,15473.0087890625,0.0,0.0,12103.09765625,0.0,6.0,0.0
