cart_position,cart_velocity,pole_angle,pole_angular_velocity,action,reward
0.0300441924482584,-0.005515605211257935,0.020063349977135658,-0.03011738508939743,0.0,1.0
0.029933881014585495,-0.20091944932937622,0.019461002200841904,0.2688276171684265,0.0,1.0
0.025915492326021194,-0.3963136374950409,0.0248375553637743,0.5675845742225647,1.0,1.0
0.01798922009766102,-0.2015487253665924,0.0361892469227314,0.28282880783081055,0.0,1.0
0.01395824458450079,-0.3971676826477051,0.04184582084417343,0.5867024064064026,1.0,1.0
0.006014891434460878,-0.20265601575374603,0.053579870611429214,0.30748942494392395,0.0,1.0
0.0019617711659520864,-0.39849886298179626,0.05972965806722641,0.6165770888328552,1.0,1.0
-0.0060082064010202885,-0.204259991645813,0.0720612034201622,0.34328845143318176,1.0,1.0
-0.010093405842781067,-0.010233252309262753,0.07892697304487228,0.07417131215333939,0.0,1.0
-0.010298071429133415,-0.2063927799463272,0.08041039854288101,0.39067506790161133,1.0,1.0
-0.014425926841795444,-0.012498648837208748,0.088223896920681,0.12438879907131195,0.0,1.0
-0.014675900340080261,-0.20876649022102356,0.09071167558431625,0.4435497522354126,1.0,1.0
-0.018851229920983315,-0.01503728423267603,0.09958267211914062,0.18078340590000153,1.0,1.0
-0.019151976332068443,0.17852911353111267,0.1031983345746994,-0.07889878749847412,0.0,1.0
-0.015581393614411354,-0.0179092139005661,0.10162036120891571,0.2444775402545929,1.0,1.0
-0.015939578413963318,0.17562554776668549,0.10650990903377533,-0.014501966536045074,1.0,1.0
-0.012427066452801228,0.3690715730190277,0.10621987283229828,-0.27177193760871887,0.0,1.0
-0.005045635160058737,0.1726069301366806,0.10078443586826324,0.05243407189846039,1.0,1.0
-0.0015934966504573822,0.3661501705646515,0.10183311253786087,-0.2068271040916443,1.0,1.0
0.005729506723582745,0.5596796274185181,0.09769657254219055,-0.4657302498817444,0.0,1.0
0.016923099756240845,0.36332282423973083,0.08838196843862534,-0.14392238855361938,1.0,1.0
0.024189556017518044,0.5570751428604126,0.08550351858139038,-0.4074660539627075,0.0,1.0
0.035331059247255325,0.3608514964580536,0.07735420018434525,-0.08909837156534195,1.0,1.0
0.04254809021949768,0.55478435754776,0.07557222992181778,-0.3564082980155945,1.0,1.0
0.05364377796649933,0.7487550377845764,0.06844406574964523,-0.624336838722229,0.0,1.0
0.06861887872219086,0.5527476668357849,0.05595732852816582,-0.3109073042869568,1.0,1.0
0.07967383414506912,0.7470296025276184,0.049739185720682144,-0.5854311585426331,0.0,1.0
0.0946144238114357,0.5512475371360779,0.038030561059713364,-0.27750396728515625,1.0,1.0
0.10563937574625015,0.745806872844696,0.03248048201203346,-0.5579536557197571,0.0,1.0
0.12055551260709763,0.5502443909645081,0.021321408450603485,-0.2552170753479004,1.0,1.0
0.13156040012836456,0.7450554966926575,0.01621706597507,-0.5410993695259094,0.0,1.0
0.14646150171756744,0.5497094392776489,0.005395079497247934,-0.24335111677646637,1.0,1.0
0.1574556976556778,0.744753897190094,0.0005280570476315916,-0.5343274474143982,0.0,1.0
0.17235077917575836,0.549624502658844,-0.01015849132090807,-0.24147816002368927,1.0,1.0
